========================================================================================================================
╨Ъ╨Т╨Р╨Ч╨Ш╨Я╨Р╨а╨Р╨Ы╨Ы╨Х╨Ы╨м╨Э╨Р╨п ╨в╨а╨Р╨б╨б╨Р (t | ╨┐╤А╨╛╤Ж╨╡╤Б╤Б | ╨┤╨╡╨╣╤Б╤В╨▓╨╕╨╡ | ╤Б╨║╨╗╨░╨┤ | ╤Б╨╛╤Б╤В╨╛╤П╨╜╨╕╤П ╤Б╨░╨╝╨╛╨╗╤С╤В╨╛╨▓)
========================================================================================================================
t=    0.000 | DISPATCHER       | ╤Б╤В╨░╤А╤В ╨┐╤А╨╛╨│╨╛╨╜╨░, ╨┐╨╛╨┐╤Л╤В╨║╨░ ╨╜╨░╨╖╨╜╨░╤З╨╡╨╜╨╕╤П                       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.130 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 13.0 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    13.0 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.481 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 11.4 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    24.5 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.737 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 17.3 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    41.8 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.757 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 20.1 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    61.9 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.770 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 18.7 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=    80.6 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.794 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 11.8 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=    92.4 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.978 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 26.5 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   7 ╨▓╨╡╤Б=   119.0 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.978 | PLANE_0          | ╨╜╨░╨╖╨╜╨░╤З╨╡╨╜ (normal), 100.0 ╤В                              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   7 ╨▓╨╡╤Б=   119.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    0.978 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 0/100.0 ╤В)        | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   7 ╨▓╨╡╤Б=   119.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    1.016 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 13.0 ╤В, ╤Г╨╢╨╡ 13/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   105.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    1.016 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 13/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   105.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨У╨Ю╨в╨Ю╨Т H2:╨У╨Ю╨в╨Ю╨Т
t=    1.016 | PLANE_1          | ╨╜╨░╨╖╨╜╨░╤З╨╡╨╜ (normal), 100.0 ╤В                              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   105.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.016 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 0/100.0 ╤В)        | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   105.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.022 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 21.5 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   7 ╨▓╨╡╤Б=   127.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.164 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 11.4 ╤В, ╤Г╨╢╨╡ 24/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   116.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.164 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 24/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   116.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.191 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 10.9 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   7 ╨▓╨╡╤Б=   127.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.459 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 17.3 ╤В, ╤Г╨╢╨╡ 17/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   109.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.459 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 17/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   109.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.510 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 20.1 ╤В, ╤Г╨╢╨╡ 37/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=    89.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.510 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 37/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=    89.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.533 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 18.7 ╤В, ╤Г╨╢╨╡ 56/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    70.8 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.533 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 56/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    70.8 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    1.552 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 11.8 ╤В, ╤Г╨╢╨╡ 68/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    59.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
